/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
2026-02-11 14:17:26,834 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,834 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,835 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,835 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,835 [WARNING] __main__: Claim val_7783 has no evidence. Skipping.
2026-02-11 14:17:26,835 [WARNING] __main__: Claim val_7784 has no evidence. Skipping.
2026-02-11 14:17:26,835 [WARNING] __main__: Claim val_7785 has no evidence. Skipping.
2026-02-11 14:17:26,836 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,836 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,836 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,837 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,837 [WARNING] __main__: Claim val_7790 has no evidence. Skipping.
2026-02-11 14:17:26,837 [WARNING] __main__: Claim val_7791 has no evidence. Skipping.
2026-02-11 14:17:26,837 [WARNING] __main__: Claim val_7792 has no evidence. Skipping.
2026-02-11 14:17:26,837 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,837 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,838 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,838 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,839 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,839 [WARNING] __main__: Claim val_7798 has no evidence. Skipping.
2026-02-11 14:17:26,839 [WARNING] __main__: Claim val_7799 has no evidence. Skipping.
2026-02-11 14:17:26,839 [WARNING] __main__: Claim val_7800 has no evidence. Skipping.
2026-02-11 14:17:26,839 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,840 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,840 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,841 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,841 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,842 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,842 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,842 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,843 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,843 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,844 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,844 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,845 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,845 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,846 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,846 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,847 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,848 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,849 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,849 [WARNING] __main__: Claim val_7821 has no evidence. Skipping.
2026-02-11 14:17:26,850 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,850 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:  59%|█████▉    | 7824/13266 [00:09<00:02, 1929.85it/s]2026-02-11 14:17:26,850 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,851 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,851 [WARNING] __main__: Claim val_7826 has no evidence. Skipping.
2026-02-11 14:17:26,851 [WARNING] __main__: Claim val_7827 has no evidence. Skipping.
2026-02-11 14:17:26,851 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,852 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,852 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,853 [WARNING] __main__: Claim val_7831 has no evidence. Skipping.
2026-02-11 14:17:26,853 [WARNING] __main__: Claim val_7832 has no evidence. Skipping.
2026-02-11 14:17:26,853 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,853 [WARNING] __main__: Claim val_7834 has no evidence. Skipping.
2026-02-11 14:17:26,853 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,854 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,854 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,854 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,855 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,855 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,856 [WARNING] __main__: Claim val_7841 has no evidence. Skipping.
2026-02-11 14:17:26,856 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,856 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,857 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,857 [WARNING] __main__: Claim val_7845 has no evidence. Skipping.
2026-02-11 14:17:26,857 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,857 [WARNING] __main__: Claim val_7847 has no evidence. Skipping.
2026-02-11 14:17:26,858 [WARNING] __main__: Claim val_7848 has no evidence. Skipping.
2026-02-11 14:17:26,858 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,858 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,859 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,859 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,860 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,860 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,861 [WARNING] __main__: Claim val_7855 has no evidence. Skipping.
2026-02-11 14:17:26,861 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,861 [WARNING] __main__: Claim val_7857 has no evidence. Skipping.
2026-02-11 14:17:26,861 [WARNING] __main__: Claim val_7858 has no evidence. Skipping.
2026-02-11 14:17:26,861 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,862 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,862 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,863 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,863 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,864 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,864 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,865 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,865 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,867 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,867 [WARNING] __main__: Claim val_7871 has no evidence. Skipping.
2026-02-11 14:17:26,867 [WARNING] __main__: Claim val_7872 has no evidence. Skipping.
2026-02-11 14:17:26,867 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,868 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,868 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,869 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,869 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,869 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,870 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7880 has no evidence. Skipping.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7881 has no evidence. Skipping.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7882 has no evidence. Skipping.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7883 has no evidence. Skipping.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7884 has no evidence. Skipping.
2026-02-11 14:17:26,870 [WARNING] __main__: Claim val_7885 has no evidence. Skipping.
2026-02-11 14:17:26,871 [WARNING] __main__: Claim val_7886 has no evidence. Skipping.
2026-02-11 14:17:26,871 [WARNING] __main__: Claim val_7887 has no evidence. Skipping.
2026-02-11 14:17:26,871 [WARNING] __main__: Claim val_7888 has no evidence. Skipping.
2026-02-11 14:17:26,871 [WARNING] __main__: Claim val_7889 has no evidence. Skipping.
2026-02-11 14:17:26,871 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,871 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,872 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,872 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,873 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,873 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:17:26,874 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,874 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,874 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,875 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,875 [WARNING] __main__: Claim val_7900 has no evidence. Skipping.
2026-02-11 14:17:26,875 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,876 [WARNING] __main__: Claim val_7902 has no evidence. Skipping.
2026-02-11 14:17:26,876 [WARNING] __main__: Claim val_7903 has no evidence. Skipping.
2026-02-11 14:17:26,876 [WARNING] __main__: Claim val_7904 has no evidence. Skipping.
2026-02-11 14:17:26,876 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,877 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,877 [WARNING] __main__: Claim val_7907 has no evidence. Skipping.
2026-02-11 14:17:26,877 [WARNING] __main__: Claim val_7908 has no evidence. Skipping.
2026-02-11 14:17:26,877 [WARNING] __main__: Claim val_7909 has no evidence. Skipping.
2026-02-11 14:17:26,877 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,878 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,878 [WARNING] __main__: Claim val_7912 has no evidence. Skipping.
2026-02-11 14:17:26,878 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,879 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,879 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,879 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,880 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,880 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,881 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,881 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,881 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,882 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,882 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,883 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:17:26,883 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,884 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,884 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,884 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,885 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,885 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,885 [WARNING] __main__: Claim val_7931 has no evidence. Skipping.
2026-02-11 14:17:26,886 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,886 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,886 [WARNING] __main__: Claim val_7934 has no evidence. Skipping.
2026-02-11 14:17:26,886 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,887 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,887 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,888 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,888 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,888 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,889 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,889 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,890 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,890 [WARNING] __main__: Claim val_7944 has no evidence. Skipping.
2026-02-11 14:17:26,890 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,891 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,891 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,892 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,892 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,893 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,893 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,894 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,894 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,894 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,895 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,895 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,896 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,896 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,896 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,897 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,898 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,898 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,898 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,899 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,899 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,899 [WARNING] __main__: Claim val_7966 has no evidence. Skipping.
2026-02-11 14:17:26,900 [WARNING] __main__: Claim val_7967 has no evidence. Skipping.
2026-02-11 14:17:26,900 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,900 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,900 [WARNING] __main__: Claim val_7970 has no evidence. Skipping.
2026-02-11 14:17:26,900 [WARNING] __main__: Claim val_7971 has no evidence. Skipping.
2026-02-11 14:17:26,900 [WARNING] __main__: Claim val_7972 has no evidence. Skipping.
2026-02-11 14:17:26,901 [WARNING] __main__: Claim val_7973 has no evidence. Skipping.
2026-02-11 14:17:26,901 [WARNING] __main__: Claim val_7974 has no evidence. Skipping.
2026-02-11 14:17:26,901 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,901 [WARNING] __main__: Claim val_7976 has no evidence. Skipping.
2026-02-11 14:17:26,901 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,902 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,902 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,902 [WARNING] __main__: Claim val_7980 has no evidence. Skipping.
2026-02-11 14:17:26,902 [WARNING] __main__: Claim val_7981 has no evidence. Skipping.
2026-02-11 14:17:26,902 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,903 [WARNING] __main__: Claim val_7983 has no evidence. Skipping.
2026-02-11 14:17:26,903 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,903 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,904 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,904 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,905 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,905 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,905 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,906 [WARNING] __main__: Claim val_7991 has no evidence. Skipping.
2026-02-11 14:17:26,906 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,906 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,907 [WARNING] __main__: Claim val_7994 has no evidence. Skipping.
2026-02-11 14:17:26,907 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,907 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,908 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,908 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,908 [WARNING] __main__: Claim val_7999 has no evidence. Skipping.
2026-02-11 14:17:26,908 [WARNING] __main__: Claim val_8000 has no evidence. Skipping.
2026-02-11 14:17:26,908 [WARNING] __main__: Claim val_8001 has no evidence. Skipping.
2026-02-11 14:17:26,909 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,909 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,909 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,910 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,910 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,911 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,911 [WARNING] __main__: Claim val_8008 has no evidence. Skipping.
2026-02-11 14:17:26,911 [WARNING] __main__: Claim val_8009 has no evidence. Skipping.
2026-02-11 14:17:26,911 [WARNING] __main__: Claim val_8010 has no evidence. Skipping.
2026-02-11 14:17:26,911 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,912 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,912 [WARNING] __main__: Claim val_8013 has no evidence. Skipping.
2026-02-11 14:17:26,912 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,913 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,913 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,914 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,914 [WARNING] __main__: Claim val_8018 has no evidence. Skipping.
2026-02-11 14:17:26,914 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,914 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:17:26,915 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,915 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,916 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,916 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,916 [WARNING] __main__: Claim val_8025 has no evidence. Skipping.
2026-02-11 14:17:26,916 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,917 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,917 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,917 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,918 [WARNING] __main__: Claim val_8030 has no evidence. Skipping.
2026-02-11 14:17:26,918 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:17:26,918 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
